Device_name,MAC_Address,Interface,Location,Check time
CNSUZ-SWP06,0017.6112.8ae0,Gi4/0/37,Unknown,2025-09-16 13:58:32
CNSUZ-SWP06,0017.6112.8b2f,Gi4/0/42,Unknown,2025-09-16 13:58:32
CNSUZ-SWP06,0017.6112.8b40,Gi4/0/46,Unknown,2025-09-16 13:58:32
CNSUZ-SWP06,0017.6112.8b42,Gi4/0/38,Unknown,2025-09-16 13:58:32
CNSUZ-SWP06,0017.6112.8b49,Gi4/0/43,Unknown,2025-09-16 13:58:32
CNSUZ-SWP06,0017.6112.8ba8,Gi4/0/39,Unknown,2025-09-16 13:58:32
CNSUZ-SWP06,0017.61c7.55fb,Gi4/0/35,Unknown,2025-09-16 13:58:32
CNSUZ-SWP06,0001.fc7a.2d6b,Gi3/0/16,FB_2-1,2025-09-16 13:58:32
CNSUZ-SWP06,000e.c66a.03d4,Gi3/0/15,FB_2-1,2025-09-16 13:58:32
CNSUZ-SWP06,0030.6459.4178,Gi3/0/16,FB_2-1,2025-09-16 13:58:32
CNSUZ-SWP06,0030.645a.0acf,Gi3/0/16,FB_2-1,2025-09-16 13:58:32
CNSUZ-SWP06,0059.dcd3.c784,Gi3/0/46,FB_4-2,2025-09-16 13:58:32
CNSUZ-SWP06,0059.dcd3.c7ad,Gi3/0/41,FB_3-7,2025-09-16 13:58:32
CNSUZ-SWP06,009e.1e1c.f501,Gi3/0/42,FB_3-7,2025-09-16 13:58:32
CNSUZ-SWP06,00df.1d11.732b,Gi3/0/31,FB_3-2,2025-09-16 13:58:32
CNSUZ-SWP06,1098.191e.ca2d,Gi2/0/34,Unknown,2025-09-16 13:58:32
CNSUZ-SWP06,10f9.2012.61c3,Gi3/0/20,FB_2-3,2025-09-16 13:58:32
CNSUZ-SWP06,10f9.2012.7815,Gi3/0/28,FB_2-7,2025-09-16 13:58:32
CNSUZ-SWP06,10f9.2012.7b0b,Gi3/0/48,FB_4-3,2025-09-16 13:58:32
CNSUZ-SWP06,1416.9d5e.1f53,Gi3/0/45,FB_4-2,2025-09-16 13:58:32
